Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS

Grammar

Rule 0     S' -> program
Rule 58    member_func -> ID LPAREN func_params RPAREN type_of expression_block optional_semicolon
Rule 59    type_member -> member_var
Rule 60    member_var -> id ASIGN high_level_expression
Rule 61    expression -> expression_block
Rule 62    high_level_expression -> expression SEMICOLON
Rule 63    high_level_expression -> expression_block
Rule 64    expression_block -> LBRACE expression_block_list RBRACE
Rule 65    expression_block_list -> high_level_expression expression_block_list
Rule 66    expression_block_list -> empty
Rule 67    high_level_expression -> LET assign_values IN high_level_expression
Rule 68    expression -> LET assign_values IN expression
Rule 69    assign_values -> id ASIGN expression rem_assignments
Rule 70    rem_assignments -> COMMA id ASIGN expression rem_assignments
Rule 71    rem_assignments -> empty
Rule 72    high_level_expression -> IF expression_parenthized expression opt_elifs ELSE high_level_expression
Rule 73    expression -> IF expression_parenthized expression opt_elifs ELSE expression
Rule 74    opt_elifs -> ELIF expression_parenthized expression opt_elifs
Rule 75    opt_elifs -> empty
Rule 76    optional_semicolon -> SEMICOLON
Rule 77    optional_semicolon -> empty
Rule 78    high_level_expression -> FOR LPAREN destroyable IN expression RPAREN high_level_expression
Rule 79    expression -> FOR LPAREN destroyable IN expression RPAREN expression
Rule 80    high_level_expression -> WHILE expression_parenthized high_level_expression
Rule 81    expression -> WHILE expression_parenthized expression
Rule 82    expression -> expression_parenthized
Rule 83    expression_parenthized -> LPAREN expression RPAREN
Rule 84    destroyablel -> ID
Rule 85    destroyablel -> ID DOT ID
Rule 86    expression -> ID DOT member_resolut
Rule 87    destroyabler -> ID LBRAC expression RBRAC
Rule 88    destroyabler -> ID DOT ID LBRAC expression RBRAC
Rule 89    expression -> expression PLUS expression
Rule 90    expression -> expression MINUS expression
Rule 91    expression -> expression TIMES expression
Rule 92    expression -> expression DIVIDE expression
Rule 93    expression -> expression POWER expression
Rule 94    expression -> expression MODULE expression
Rule 95    expression -> expression CONCAT expression
Rule 96    expression -> expression DOUBLECONCAT expression
Rule 97    expression -> expression AND expression
Rule 98    expression -> expression OR expression
Rule 99    expression -> expression EQUAL expression
Rule 100   expression -> expression DIFFERENT expression
Rule 101   expression -> expression MINOREQUAL expression
Rule 102   expression -> expression MAJOREQUAL expression
Rule 103   expression -> expression MINOR expression
Rule 104   expression -> expression MAJOR expression
Rule 105   expression -> expression IS type_test
Rule 106   expression -> expression AS type_test
Rule 107   expression -> destroyablel DESTRUCTASIGN expression
Rule 108   expression -> destroyabler DESTRUCTASIGN expression
Rule 109   high_level_expression -> expression PLUS high_level_expression
Rule 110   high_level_expression -> expression MINUS high_level_expression
Rule 111   high_level_expression -> expression TIMES high_level_expression
Rule 112   high_level_expression -> expression DIVIDE high_level_expression
Rule 113   high_level_expression -> expression POWER high_level_expression
Rule 114   high_level_expression -> expression MODULE high_level_expression
Rule 115   high_level_expression -> expression CONCAT high_level_expression
Rule 116   high_level_expression -> expression DOUBLECONCAT high_level_expression
Rule 117   high_level_expression -> expression AND high_level_expression
Rule 118   high_level_expression -> expression OR high_level_expression
Rule 119   high_level_expression -> expression EQUAL high_level_expression
Rule 120   high_level_expression -> expression DIFFERENT high_level_expression
Rule 121   high_level_expression -> expression MINOREQUAL high_level_expression
Rule 122   high_level_expression -> expression MAJOREQUAL high_level_expression
Rule 123   high_level_expression -> expression MINOR high_level_expression
Rule 124   high_level_expression -> expression MAJOR high_level_expression
Rule 125   high_level_expression -> destroyablel DESTRUCTASIGN high_level_expression
Rule 126   high_level_expression -> destroyabler DESTRUCTASIGN high_level_expression
Rule 127   destroyable -> ID
Rule 128   type_test -> args
Rule 129   expression -> member_resolute
Rule 130   member_resolute -> expression DOT member_resolut
Rule 131   member_resolut -> ID
Rule 132   member_resolut -> func_call_next
Rule 133   expression -> NOT expression
Rule 134   expression -> MINUS expression
Rule 135   high_level_expression -> NOT high_level_expression
Rule 136   high_level_expression -> MINUS high_level_expression
Rule 137   expression -> NUMBER
Rule 138   expression -> STRING
Rule 139   expression -> ID
Rule 140   expression -> vector
Rule 141   vector -> LBRAC func_call_args RBRAC
Rule 142   vector -> LBRAC expression GENERATOR destroyable IN expression RBRAC
Rule 143   expression -> expression LBRAC expression RBRAC
Rule 144   expression -> PI
Rule 145   expression -> E
Rule 146   expression -> TRUE
Rule 147   expression -> FALSE
Rule 148   expression -> PRINT LPAREN expression RPAREN
Rule 149   expression -> RANGE LPAREN expression RPAREN
Rule 150   expression -> RANGE LPAREN expression COMMA expression RPAREN
Rule 151   expression -> SQRT LPAREN expression RPAREN
Rule 152   expression -> SIN LPAREN expression RPAREN
Rule 153   expression -> COS LPAREN expression RPAREN
Rule 154   expression -> EXP LPAREN expression RPAREN
Rule 155   expression -> LOG LPAREN expression COMMA expression RPAREN
Rule 156   expression -> RAND LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 97 117
ARROW                : 36 57
AS                   : 106
ASIGN                : 60 69 70
BOOLEANTYPE          : 22
COMMA                : 25 34 41 52 70 150 155
COMMENTS             : 
CONCAT               : 95 115
COS                  : 153
DESTRUCTASIGN        : 107 108 125 126
DIFFERENT            : 100 120
DIVIDE               : 92 112
DOT                  : 85 86 88 130
DOUBLECONCAT         : 96 116
DOUBLEDOTS           : 2 17 23 25
E                    : 145
ELIF                 : 74
ELSE                 : 72 73
EQUAL                : 99 119
EXP                  : 154
EXTENDS              : 13
FALSE                : 147
FOR                  : 78 79
FUNCTION             : 36 37
GENERATOR            : 142
ID                   : 4 12 13 17 18 23 25 28 30 36 37 43 44 57 58 84 85 85 86 87 88 88 127 131 139
IF                   : 72 73
IN                   : 67 68 78 79 142
INHERITS             : 44
IS                   : 105
LBRAC                : 87 88 141 142 143
LBRACE               : 12 43 64
LET                  : 67 68
LOG                  : 155
LPAREN               : 17 28 30 36 37 46 48 57 58 78 79 83 148 149 150 151 152 153 154 155 156
MAJOR                : 104 124
MAJOREQUAL           : 102 122
MINOR                : 103 123
MINOREQUAL           : 101 121
MINUS                : 90 110 134 136
MODULE               : 94 114
NEW                  : 30
NOT                  : 133 135
NUMBER               : 137
NUMBERTYPE           : 20
OBJECT               : 19
OR                   : 98 118
PI                   : 144
PLUS                 : 89 109
POWER                : 93 113
PRINT                : 148
PROTOCOL             : 12
RAND                 : 156
RANGE                : 149 150
RBRAC                : 87 88 141 142 143
RBRACE               : 12 43 64
RPAREN               : 17 28 30 36 37 46 48 57 58 78 79 83 148 149 150 151 152 153 154 155 156
SEMICOLON            : 17 62 76
SIN                  : 152
SQRT                 : 151
STRING               : 138
STRINGTYPE           : 21
TIMES                : 91 111
TRUE                 : 146
TYPE                 : 43
WHILE                : 80 81
error                : 

Nonterminals, with rules where they appear

args                 : 2 17 23 25 128
assign_values        : 67 68
destroyable          : 78 79 142
destroyablel         : 107 125
destroyabler         : 108 126
empty                : 3 7 11 14 16 24 26 33 35 40 42 45 47 49 51 53 55 66 71 75 77
expression           : 32 34 62 68 69 70 72 73 73 74 78 79 79 81 83 87 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 130 133 134 142 142 143 143 148 149 150 150 151 152 153 154 155 155
expression_block     : 37 58 61 63
expression_block_list : 64 65
expression_parenthized : 72 73 74 80 81 82
func_call_args       : 28 30 46 141
func_call_args_list  : 31
func_call_args_list_rem : 32 34
func_call_next       : 27 132
func_params          : 36 37 57 58
func_params_list     : 38
func_params_list_rem : 39 41
function_definition  : 8
functions_types_protocols : 5 8 9 10
global_high_level_expression : 5
high_level_expression : 6 36 57 60 65 67 72 78 80 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 135 136
id                   : 39 41 50 52 60 69 70
member_func          : 56
member_resolut       : 86 130
member_resolute      : 129
member_var           : 59
opt_elifs            : 72 73 74
opt_extends          : 12
optional_inheritance : 43
optional_inheritance_params : 44
optional_semicolon   : 12 37 43 58
optional_type_params : 43
program              : 0
protocol_definition  : 10
protocol_method      : 15 16
protocol_methods     : 12 15
protocol_methods_arguments : 17
protocol_methods_arguments_rem : 23 25
rem_assignments      : 69 70
type_call            : 29
type_def             : 9
type_member          : 54
type_members         : 43 54
type_of              : 4 36 37 57 58
type_test            : 105 106
typedef_params       : 48
typedef_params_rem   : 50 52
vector               : 140

Parsing method: LALR

state 0

    (0) S' -> . program
    (5) program -> . functions_types_protocols global_high_level_expression
    (8) functions_types_protocols -> . function_definition functions_types_protocols
    (9) functions_types_protocols -> . type_def functions_types_protocols
    (10) functions_types_protocols -> . protocol_definition functions_types_protocols
    (11) functions_types_protocols -> . empty
    (36) function_definition -> . FUNCTION ID LPAREN func_params RPAREN type_of ARROW high_level_expression
    (37) function_definition -> . FUNCTION ID LPAREN func_params RPAREN type_of expression_block optional_semicolon
    (43) type_def -> . TYPE ID optional_type_params optional_inheritance LBRACE type_members RBRACE optional_semicolon
    (12) protocol_definition -> . PROTOCOL ID opt_extends LBRACE protocol_methods RBRACE optional_semicolon
    (1) empty -> .

    FUNCTION        shift and go to state 7
    TYPE            shift and go to state 8
    PROTOCOL        shift and go to state 9
    LET             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    PI              reduce using rule 1 (empty -> .)
    E               reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    RANGE           reduce using rule 1 (empty -> .)
    SQRT            reduce using rule 1 (empty -> .)
    SIN             reduce using rule 1 (empty -> .)
    COS             reduce using rule 1 (empty -> .)
    EXP             reduce using rule 1 (empty -> .)
    LOG             reduce using rule 1 (empty -> .)
    RAND            reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    NEW             reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    LBRAC           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    functions_types_protocols      shift and go to state 2
    function_definition            shift and go to state 3
    type_def                       shift and go to state 4
    protocol_definition            shift and go to state 5
    empty                          shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (5) program -> functions_types_protocols . global_high_level_expression
    (6) global_high_level_expression -> . high_level_expression
    (7) global_high_level_expression -> . empty
    (62) high_level_expression -> . expression SEMICOLON
    (63) high_level_expression -> . expression_block
    (67) high_level_expression -> . LET assign_values IN high_level_expression
    (72) high_level_expression -> . IF expression_parenthized expression opt_elifs ELSE high_level_expression
    (78) high_level_expression -> . FOR LPAREN destroyable IN expression RPAREN high_level_expression
    (80) high_level_expression -> . WHILE expression_parenthized high_level_expression
    (109) high_level_expression -> . expression PLUS high_level_expression
    (110) high_level_expression -> . expression MINUS high_level_expression
    (111) high_level_expression -> . expression TIMES high_level_expression
    (112) high_level_expression -> . expression DIVIDE high_level_expression
    (113) high_level_expression -> . expression POWER high_level_expression
    (114) high_level_expression -> . expression MODULE high_level_expression
    (115) high_level_expression -> . expression CONCAT high_level_expression
    (116) high_level_expression -> . expression DOUBLECONCAT high_level_expression
    (117) high_level_expression -> . expression AND high_level_expression
    (118) high_level_expression -> . expression OR high_level_expression
    (119) high_level_expression -> . expression EQUAL high_level_expression
    (120) high_level_expression -> . expression DIFFERENT high_level_expression
    (121) high_level_expression -> . expression MINOREQUAL high_level_expression
    (122) high_level_expression -> . expression MAJOREQUAL high_level_expression
    (123) high_level_expression -> . expression MINOR high_level_expression
    (124) high_level_expression -> . expression MAJOR high_level_expression
    (125) high_level_expression -> . destroyablel DESTRUCTASIGN high_level_expression
    (126) high_level_expression -> . destroyabler DESTRUCTASIGN high_level_expression
    (135) high_level_expression -> . NOT high_level_expression
    (136) high_level_expression -> . MINUS high_level_expression
    (1) empty -> .
    (27) expression -> . func_call_next
    (29) expression -> . type_call
    (61) expression -> . expression_block
    (68) expression -> . LET assign_values IN expression
    (73) expression -> . IF expression_parenthized expression opt_elifs ELSE expression
    (79) expression -> . FOR LPAREN destroyable IN expression RPAREN expression
    (81) expression -> . WHILE expression_parenthized expression
    (82) expression -> . expression_parenthized
    (86) expression -> . ID DOT member_resolut
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression POWER expression
    (94) expression -> . expression MODULE expression
    (95) expression -> . expression CONCAT expression
    (96) expression -> . expression DOUBLECONCAT expression
    (97) expression -> . expression AND expression
    (98) expression -> . expression OR expression
    (99) expression -> . expression EQUAL expression
    (100) expression -> . expression DIFFERENT expression
    (101) expression -> . expression MINOREQUAL expression
    (102) expression -> . expression MAJOREQUAL expression
    (103) expression -> . expression MINOR expression
    (104) expression -> . expression MAJOR expression
    (105) expression -> . expression IS type_test
    (106) expression -> . expression AS type_test
    (107) expression -> . destroyablel DESTRUCTASIGN expression
    (108) expression -> . destroyabler DESTRUCTASIGN expression
    (129) expression -> . member_resolute
    (133) expression -> . NOT expression
    (134) expression -> . MINUS expression
    (137) expression -> . NUMBER
    (138) expression -> . STRING
    (139) expression -> . ID
    (140) expression -> . vector
    (143) expression -> . expression LBRAC expression RBRAC
    (144) expression -> . PI
    (145) expression -> . E
    (146) expression -> . TRUE
    (147) expression -> . FALSE
    (148) expression -> . PRINT LPAREN expression RPAREN
    (149) expression -> . RANGE LPAREN expression RPAREN
    (150) expression -> . RANGE LPAREN expression COMMA expression RPAREN
    (151) expression -> . SQRT LPAREN expression RPAREN
    (152) expression -> . SIN LPAREN expression RPAREN
    (153) expression -> . COS LPAREN expression RPAREN
    (154) expression -> . EXP LPAREN expression RPAREN
    (155) expression -> . LOG LPAREN expression COMMA expression RPAREN
    (156) expression -> . RAND LPAREN RPAREN
    (64) expression_block -> . LBRACE expression_block_list RBRACE
    (84) destroyablel -> . ID
    (85) destroyablel -> . ID DOT ID
    (87) destroyabler -> . ID LBRAC expression RBRAC
    (88) destroyabler -> . ID DOT ID LBRAC expression RBRAC
    (28) func_call_next -> . ID LPAREN func_call_args RPAREN
    (30) type_call -> . NEW ID LPAREN func_call_args RPAREN
    (83) expression_parenthized -> . LPAREN expression RPAREN
    (130) member_resolute -> . expression DOT member_resolut
    (141) vector -> . LBRAC func_call_args RBRAC
    (142) vector -> . LBRAC expression GENERATOR destroyable IN expression RBRAC

    LET             shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    NOT             shift and go to state 24
    MINUS           shift and go to state 21
    $end            reduce using rule 1 (empty -> .)
    ID              shift and go to state 27
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    PI              shift and go to state 33
    E               shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    PRINT           shift and go to state 37
    RANGE           shift and go to state 38
    SQRT            shift and go to state 39
    SIN             shift and go to state 40
    COS             shift and go to state 41
    EXP             shift and go to state 42
    LOG             shift and go to state 43
    RAND            shift and go to state 44
    LBRACE          shift and go to state 45
    NEW             shift and go to state 46
    LPAREN          shift and go to state 19
    LBRAC           shift and go to state 32

    global_high_level_expression   shift and go to state 10
    high_level_expression          shift and go to state 11
    empty                          shift and go to state 12
    expression                     shift and go to state 13
    expression_block               shift and go to state 14
    expression_parenthized         shift and go to state 17
    destroyablel                   shift and go to state 22
    destroyabler                   shift and go to state 23
    func_call_next                 shift and go to state 25
    type_call                      shift and go to state 26
    member_resolute                shift and go to state 28
    vector                         shift and go to state 31

state 3

    (8) functions_types_protocols -> function_definition . functions_types_protocols
    (8) functions_types_protocols -> . function_definition functions_types_protocols
    (9) functions_types_protocols -> . type_def functions_types_protocols
    (10) functions_types_protocols -> . protocol_definition functions_types_protocols
    (11) functions_types_protocols -> . empty
    (36) function_definition -> . FUNCTION ID LPAREN func_params RPAREN type_of ARROW high_level_expression
    (37) function_definition -> . FUNCTION ID LPAREN func_params RPAREN type_of expression_block optional_semicolon
    (43) type_def -> . TYPE ID optional_type_params optional_inheritance LBRACE type_members RBRACE optional_semicolon
    (12) protocol_definition -> . PROTOCOL ID opt_extends LBRACE protocol_methods RBRACE optional_semicolon
    (1) empty -> .

    FUNCTION        shift and go to state 7
    TYPE            shift and go to state 8
    PROTOCOL        shift and go to state 9
    LET             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    PI              reduce using rule 1 (empty -> .)
    E               reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    RANGE           reduce using rule 1 (empty -> .)
    SQRT            reduce using rule 1 (empty -> .)
    SIN             reduce using rule 1 (empty -> .)
    COS             reduce using rule 1 (empty -> .)
    EXP             reduce using rule 1 (empty -> .)
    LOG             reduce using rule 1 (empty -> .)
    RAND            reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    NEW             reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    LBRAC           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    function_definition            shift and go to state 3
    functions_types_protocols      shift and go to state 47
    type_def                       shift and go to state 4
    protocol_definition            shift and go to state 5
    empty                          shift and go to state 6

state 4

    (9) functions_types_protocols -> type_def . functions_types_protocols
    (8) functions_types_protocols -> . function_definition functions_types_protocols
    (9) functions_types_protocols -> . type_def functions_types_protocols
    (10) functions_types_protocols -> . protocol_definition functions_types_protocols
    (11) functions_types_protocols -> . empty
    (36) function_definition -> . FUNCTION ID LPAREN func_params RPAREN type_of ARROW high_level_expression
    (37) function_definition -> . FUNCTION ID LPAREN func_params RPAREN type_of expression_block optional_semicolon
    (43) type_def -> . TYPE ID optional_type_params optional_inheritance LBRACE type_members RBRACE optional_semicolon
    (12) protocol_definition -> . PROTOCOL ID opt_extends LBRACE protocol_methods RBRACE optional_semicolon
    (1) empty -> .

    FUNCTION        shift and go to state 7
    TYPE            shift and go to state 8
    PROTOCOL        shift and go to state 9
    LET             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    PI              reduce using rule 1 (empty -> .)
    E               reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    RANGE           reduce using rule 1 (empty -> .)
    SQRT            reduce using rule 1 (empty -> .)
    SIN             reduce using rule 1 (empty -> .)
    COS             reduce using rule 1 (empty -> .)
    EXP             reduce using rule 1 (empty -> .)
    LOG             reduce using rule 1 (empty -> .)
    RAND            reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    NEW             reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    LBRAC           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    type_def                       shift and go to state 4
    functions_types_protocols      shift and go to state 48
    function_definition            shift and go to state 3
    protocol_definition            shift and go to state 5
    empty                          shift and go to state 6

state 5

    (10) functions_types_protocols -> protocol_definition . functions_types_protocols
    (8) functions_types_protocols -> . function_definition functions_types_protocols
    (9) functions_types_protocols -> . type_def functions_types_protocols
    (10) functions_types_protocols -> . protocol_definition functions_types_protocols
    (11) functions_types_protocols -> . empty
    (36) function_definition -> . FUNCTION ID LPAREN func_params RPAREN type_of ARROW high_level_expression
    (37) function_definition -> . FUNCTION ID LPAREN func_params RPAREN type_of expression_block optional_semicolon
    (43) type_def -> . TYPE ID optional_type_params optional_inheritance LBRACE type_members RBRACE optional_semicolon
    (12) protocol_definition -> . PROTOCOL ID opt_extends LBRACE protocol_methods RBRACE optional_semicolon
    (1) empty -> .

    FUNCTION        shift and go to state 7
    TYPE            shift and go to state 8
    PROTOCOL        shift and go to state 9
    LET             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    PI              reduce using rule 1 (empty -> .)
    E               reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    RANGE           reduce using rule 1 (empty -> .)
    SQRT            reduce using rule 1 (empty -> .)
    SIN             reduce using rule 1 (empty -> .)
    COS             reduce using rule 1 (empty -> .)
    EXP             reduce using rule 1 (empty -> .)
    LOG             reduce using rule 1 (empty -> .)
    RAND            reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    NEW             reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    LBRAC           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    protocol_definition            shift and go to state 5
    functions_types_protocols      shift and go to state 49
    function_definition            shift and go to state 3
    type_def                       shift and go to state 4
    empty                          shift and go to state 6

state 6

    (11) functions_types_protocols -> empty .

    LET             reduce using rule 11 (functions_types_protocols -> empty .)
    IF              reduce using rule 11 (functions_types_protocols -> empty .)
    FOR             reduce using rule 11 (functions_types_protocols -> empty .)
    WHILE           reduce using rule 11 (functions_types_protocols -> empty .)
    NOT             reduce using rule 11 (functions_types_protocols -> empty .)
    MINUS           reduce using rule 11 (functions_types_protocols -> empty .)
    ID              reduce using rule 11 (functions_types_protocols -> empty .)
    NUMBER          reduce using rule 11 (functions_types_protocols -> empty .)
    STRING          reduce using rule 11 (functions_types_protocols -> empty .)
    PI              reduce using rule 11 (functions_types_protocols -> empty .)
    E               reduce using rule 11 (functions_types_protocols -> empty .)
    TRUE            reduce using rule 11 (functions_types_protocols -> empty .)
    FALSE           reduce using rule 11 (functions_types_protocols -> empty .)
    PRINT           reduce using rule 11 (functions_types_protocols -> empty .)
    RANGE           reduce using rule 11 (functions_types_protocols -> empty .)
    SQRT            reduce using rule 11 (functions_types_protocols -> empty .)
    SIN             reduce using rule 11 (functions_types_protocols -> empty .)
    COS             reduce using rule 11 (functions_types_protocols -> empty .)
    EXP             reduce using rule 11 (functions_types_protocols -> empty .)
    LOG             reduce using rule 11 (functions_types_protocols -> empty .)
    RAND            reduce using rule 11 (functions_types_protocols -> empty .)
    LBRACE          reduce using rule 11 (functions_types_protocols -> empty .)
    NEW             reduce using rule 11 (functions_types_protocols -> empty .)
    LPAREN          reduce using rule 11 (functions_types_protocols -> empty .)
    LBRAC           reduce using rule 11 (functions_types_protocols -> empty .)
    $end            reduce using rule 11 (functions_types_protocols -> empty .)


state 7

    (36) function_definition -> FUNCTION . ID LPAREN func_params RPAREN type_of ARROW high_level_expression
    (37) function_definition -> FUNCTION . ID LPAREN func_params RPAREN type_of expression_block optional_semicolon

    ID              shift and go to state 50


state 8

    (43) type_def -> TYPE . ID optional_type_params optional_inheritance LBRACE type_members RBRACE optional_semicolon

    ID              shift and go to state 51


state 9

    (12) protocol_definition -> PROTOCOL . ID opt_extends LBRACE protocol_methods RBRACE optional_semicolon

    ID              shift and go to state 52


state 10

    (5) program -> functions_types_protocols global_high_level_expression .

    $end            reduce using rule 5 (program -> functions_types_protocols global_high_level_expression .)


state 11

    (6) global_high_level_expression -> high_level_expression .

    $end            reduce using rule 6 (global_high_level_expression -> high_level_expression .)


state 12

    (7) global_high_level_expression -> empty .

    $end            reduce using rule 7 (global_high_level_expression -> empty .)


state 13

    (62) high_level_expression -> expression . SEMICOLON
    (109) high_level_expression -> expression . PLUS high_level_expression
